id,saleprice
2658,153187.5960306033
2718,159396.95843849788
2414,199722.98501464954
1989,110088.95247270718
625,161098.89326571525
333,96923.02652346388
1327,117444.85052070665
858,167169.40130925734
95,174707.2204027912
1568,162949.49099070852
2482,159441.7791652628
1364,122710.07326184494
2584,143121.94891913256
818,320648.8898598577
2673,149629.8089470829
2089,115074.9580154665
1297,131357.15275892869
790,119967.44112831207
2616,192562.02845441754
720,210113.75259931138
222,150053.1105216225
557,124433.95833597849
1148,197212.0454107888
2766,149508.24994871605
534,182340.6858142156
1452,136314.12858952262
630,125637.43938841863
2648,123040.6997659117
125,163434.27413235887
1904,76117.57267882557
1670,111134.37397518719
756,90985.71000221468
717,248749.92255405826
1032,156342.34311114618
852,222453.85082402398
1731,168014.2715235689
2639,124799.85133384592
2071,98512.66156447906
1267,113329.38959042197
1851,192127.5105359448
567,140813.1532299392
2439,199774.86691544123
1898,149981.73234258709
647,149923.86017888584
2256,243172.20066521925
979,98280.82272059271
1444,231724.86101229876
2485,124347.09023199996
157,133967.40145811412
88,123316.47575553111
2003,104057.40416109642
186,239011.83424680913
1425,248304.97519239906
2695,125475.30843278828
738,99497.47961189493
395,164690.32218928865
1353,156560.7416698231
1878,134014.7934005283
390,164797.50730914882
1456,239770.81549897816
1103,332699.1185896884
1387,105026.4491766989
2070,143295.34739328836
1199,183635.74067145615
2479,172218.16736036784
501,322411.1762443202
2362,93773.8314187345
1718,200338.04723406112
2188,78360.5922796045
1483,162523.14557954206
2557,80576.98371771985
437,364312.26001768105
2224,169282.83345758705
1628,167562.25876116703
397,140223.27690562626
587,211850.3204336863
2182,971707.7922325061
971,123034.28783553702
2611,135948.81807793092
1887,101653.68219617818
2399,374401.9033316221
2148,206507.01008257704
304,108442.28034953713
1997,131030.37134358393
2817,132024.69257555797
1431,182389.6430911979
427,317733.56331178074
263,141378.77779275802
598,184361.94538554558
2895,258414.5184824795
687,151717.40371359108
1822,135692.05245797685
2191,118801.89981692727
179,137958.63486797677
1009,202877.7058554128
2010,130302.5140282754
1991,123838.14211528661
1411,153973.9712972436
1721,237529.21157531912
1144,188654.23342926565
593,226219.9498542958
575,423480.3814974811
1249,160034.3011527838
1604,122746.31379916392
1064,541056.308263586
1923,144367.72508648608
1988,106903.10444112564
2325,169476.34731113614
114,195373.70622640345
2700,168312.7471682252
217,132361.79203070686
343,170978.4620850276
386,228020.66043294928
2005,123470.00165358029
2908,125245.04240530576
1814,218037.53748418868
2446,608898.4884397093
208,150733.88889321123
1679,117203.21649960683
822,366780.6317760879
6,198009.78878771493
1781,424585.80454775697
2397,256072.55730074065
2340,297061.48261210264
1618,176534.58852216564
2843,125340.23416801823
1061,377550.3308568197
2786,137475.6802186208
1935,137219.8199652895
1341,127757.56155921507
521,253848.63207869921
2136,144601.47135921838
996,197153.43824301782
227,129214.03641981407
135,186734.2452963208
1167,157063.0045650107
294,224873.01080752676
1776,208524.80534874802
540,162632.0537950702
1717,200338.04723406112
2303,132058.63134619483
116,198145.39570883082
127,132860.30816503885
1371,137333.076674778
1014,137688.37352041743
1507,106161.53655672159
702,131700.455186167
750,140944.03515842767
261,170823.1270616895
1559,87013.44684417252
577,214889.07022935638
2812,197866.74522307081
2080,141862.24369867725
1368,126264.72626956512
2376,124308.18218538961
659,107169.35291256772
1235,133730.87695897208
332,82074.9430674483
1917,144527.49780912715
2094,246679.68586903453
1460,261202.1724581412
1471,222437.33926308103
1509,116853.09113948261
1922,133897.01230215147
433,609106.554418536
460,227540.6956934363
1116,249931.24432166142
1137,159373.29521748066
53,170310.8791329161
2354,254078.94044574612
1475,205150.16020772426
1761,762807.1081327641
842,147843.35257255353
2739,180210.8206959066
2509,142207.09826123746
1007,191805.89982588243
2610,169158.08078771646
1952,82050.7023076836
2719,159023.33605138748
2921,91868.50675130374
1966,134472.24847276244
292,102909.56733519907
1204,193179.93986417097
1829,279076.0893755253
2419,176253.05596350745
391,159966.7481458036
798,105128.96328515181
481,194496.31618302147
193,181974.85708420366
555,120798.15119376215
899,81368.29112944852
2357,181024.2897168391
328,122715.49133780529
1356,115214.01527233935
1154,107029.25167630533
1730,169476.48254569556
2249,162825.1880671963
1119,281680.7263813557
2856,125005.31802728969
1394,131872.50473866676
2587,118340.29934103125
61,316683.9246988146
2661,184567.51515612856
2711,134121.85129644017
1147,179273.1950880804
757,132606.14579073552
2623,92529.02801620256
2378,139327.99701179704
1413,149414.30176119687
1722,218083.69328034512
1112,212130.21171548
1623,193800.6674334349
1201,196390.60160449133
1513,113838.10798579069
957,274703.7318859004
1171,265484.4982946936
1145,190084.48105019226
2726,237368.88328139868
703,161536.66149458857
760,98983.39625748996
1964,140980.6571396501
2512,161923.99668170803
159,123047.65998134858
1281,159220.64234441376
468,169371.46538355717
290,109213.49255928319
665,95066.23710800512
1463,252846.4603162496
1792,222157.91681583054
923,130115.8258313338
500,277955.1326348819
1408,143213.9927510567
331,86173.35839527802
170,116996.90885909562
2192,96607.85410958924
2571,237683.37421186088
2314,166871.83927527824
2647,92596.19866183196
422,435203.03435772564
2457,355889.1408655919
1838,188025.77460669918
2805,232740.40422771167
1645,172945.63246918458
1711,275628.31795597443
2825,212996.78958532502
322,303690.41553843895
2103,253605.8875175606
342,112841.14305363972
600,120313.47919106565
488,192702.87551321762
1725,264463.5269923738
2246,253328.18634021873
2847,142482.11002807217
806,230277.87667562536
530,219658.78318554864
963,195126.0406282809
2678,94848.63724609333
171,103233.06783048635
2401,438703.57185660204
805,219062.4191960696
2259,251264.81127837987
1748,178836.7240912287
1361,125916.31358085253
1677,111561.1027751376
1406,131755.05116091986
2322,200572.45920738013
688,149812.1686379354
143,139401.94766190238
804,196296.03767226494
1214,161621.7303085458
2828,129653.55163238289
1999,185158.0304599982
2467,189419.06087600454
2665,153953.6153230349
1538,442134.2532949987
398,118525.32505764828
2822,124389.21462424658
2157,151312.55982202996
1856,209432.8549462579
1269,95739.42506249424
2570,113390.81266372406
2320,219781.70305786462
1517,140884.9373487012
2304,115434.33007022271
1312,111259.42563514932
2012,121888.56216324703
506,228267.7085372445
2865,204897.85508527083
2367,103437.4511531686
554,97435.58581546976
238,131999.63999144215
1954,119894.05543098369
2488,125551.6420315701
2291,86767.12437762285
1969,98252.81344028024
2725,159053.44125821345
1482,159179.14979814514
2763,199090.72486934086
503,253416.23941257002
1584,246433.12529644198
1531,117013.50637420498
2210,164945.61461672097
459,304181.8816788947
556,127075.24998562278
1347,134209.02515162842
1290,75929.32270811043
1388,95881.06523883477
1571,205790.27340012876
2754,193004.45376061284
765,125628.7597993199
2494,124196.37204478319
2870,219929.79641138564
7,208149.75489683409
1114,245407.5452228944
2418,260172.78831301624
291,130803.17700678953
18,276123.23625614727
39,383941.60229572805
1001,246915.7203927216
2442,226346.76151849396
616,104243.78115907789
2680,76906.31171609316
1414,124628.32356162554
289,135025.01761844847
40,237590.7226393455
860,131091.68090225616
409,140466.2487680095
673,151557.07861660497
2427,171395.07539459705
2036,219970.86535186073
2564,136252.91106231196
642,149294.64859255942
1008,187630.73455701626
1908,130914.48172814911
2519,185371.3234853453
1369,102115.68569048781
2855,146754.89868068564
712,91873.94314435116
1943,128778.44873030086
1958,119882.24043738778
107,150277.33591651748
2295,181306.19223057898
704,98048.03148974675
676,108941.69830558557
259,188750.7633406158
93,290050.28122854483
106,237463.13752976898
2315,177134.69225026303
1050,109246.40189935591
1095,205775.5432745964
2709,133890.70368857664
758,143338.05291452023
1496,161765.66766678222
2370,125688.82682190562
2458,272293.79791058134
2733,125137.10890226856
161,273254.6467713274
726,150835.6456247293
845,215182.93304838665
947,230858.84513907458
2232,133756.3749089257
2563,143414.221883313
2299,130954.72888192369
211,96753.61134601946
605,159022.49137706024
1478,191613.1560053746
2247,261465.33289332103
2274,194429.52286138307
2869,205947.84920992737
967,214852.33196898527
2656,131967.55433716305
667,203550.2104812229
1042,109999.03399101799
2023,132041.2398937036
2447,424013.75252010213
2055,121893.01034332857
2275,316499.7323294587
2204,181009.75081453347
1563,267903.61598908564
483,208210.21989057725
796,130004.14574817901
1526,158256.10578978856
2042,118653.36127806667
442,317763.28254516434
1693,282745.2081615476
1468,220684.18388114256
1430,194437.35722485272
2605,142382.31184505275
1529,222708.10976446976
335,141146.11642513823
1287,134403.9026509323
31,101203.19840058703
1785,280722.525912045
82,169396.3865871008
2620,120964.54283691985
252,191093.1398635227
721,65032.73522960264
2165,181968.4858880379
2316,183397.2364294109
775,125633.75137180371
1558,87704.80924310142
17,208147.68373060552
1022,220396.41347019543
925,117794.27961148265
438,262225.6816644439
1270,136084.5470423155
1272,114192.53797630464
215,137954.98998313738
266,246684.55743036102
2402,278628.8965469524
1250,133665.41802175393
1984,113384.05756507284
