station_name,lat,lng
Jurong East MRT Station,1.333207,103.742308
Bukit Batok MRT Station,1.349069,103.749596
Bukit Gombak MRT Station,1.359043,103.751863
Choa Chu Kang MRT Station,1.385417,103.744316
Yew Tee MRT Station,1.397383,103.747523
Kranji MRT Station,1.425302,103.762049
Marsiling MRT Station,1.432579,103.77415
Woodlands MRT Station,1.436984,103.786406
Admiralty MRT Station,1.436984,103.786406
Sembawang MRT Station,1.449133,103.82006
Yishun MRT Station,1.429666,103.835044
Khatib MRT Station,1.417423,103.832995
Yio Chu Kang MRT Station,1.381765,103.844923
Ang Mo Kio MRT Station,1.370025,103.849588
Bishan MRT Station,1.35092,103.848206
Braddell MRT Station,1.34055,103.847098
Toa Payoh MRT Station,1.332405,103.847436
Novena MRT Station,1.320089,103.843405
Newton MRT Station,1.31383,103.838021
Orchard MRT Station,1.304041,103.831792
Somerset MRT Station,1.300508,103.838428
Dhoby Ghaut MRT Station,1.299169,103.845799
City Hall MRT Station,1.293119,103.852089
Raffles Place MRT Station,1.284001,103.85155
Marina Bay MRT Station,1.276481,103.854598
Marina South Pier MRT Station,1.271422,103.863581
Tuas Link MRT Station,1.340371,103.636866
Tuas West Road MRT Station,1.330075,103.639636
Tuas Crescent MRT Station,1.321091,103.649075
Gul Circle MRT Station,1.319809,103.66083
Joo Koon MRT Station,1.327826,103.678318
Pioneer MRT Station,1.337645,103.69742
Boon Lay MRT Station,1.33862,103.705817
Lakeside MRT Station,1.344264,103.720797
Chinese Garden MRT Station,1.342436,103.732582
Clementi MRT Station,1.314925,103.765341
Dover MRT Station,1.311414,103.778596
Buona Vista MRT Station,1.307337,103.790046
Commonwealth MRT Station,1.302439,103.798326
Queenstown MRT Station,1.294867,103.805902
Redhill MRT Station,1.289674,103.816787
Tiong Bahru MRT Station,1.286555,103.826956
Outram Park MRT Station,1.280319,103.839459
Tanjong Pagar MRT Station,1.276385,103.846771
Bugis MRT Station,1.300747,103.855873
Lavender MRT Station,1.307577,103.863155
Kallang MRT Station,1.311532,103.871372
Aljunied MRT Station,1.316474,103.882762
Paya Lebar MRT Station,1.318214,103.893133
Eunos MRT Station,1.319809,103.902888
Kembangan MRT Station,1.320998,103.913433
Bedok MRT Station,1.324043,103.930205
Tanah Merah MRT Station,1.327309,103.946479
Simei MRT Station,1.343237,103.953343
Tampines MRT Station,1.354467,103.943325
Pasir Ris MRT Station,1.373234,103.949343
Expo MRT Station,1.334479,103.961459
Changi Airport MRT Station,1.357622,103.988487
HarbourFront MRT Station,1.265453,103.820514
Chinatown MRT Station,1.284566,103.843626
Clarke Quay MRT Station,1.288949,103.847521
Little India MRT Station,1.306691,103.849396
Farrer Park MRT Station,1.312679,103.854872
Boon Keng MRT Station,1.320091,103.861655
Potong Pasir MRT Station,1.331316,103.868779
Woodleigh MRT Station,1.339202,103.870727
