name_of_centre,location_of_centre,type_of_centre,owner,no_of_stalls,no_of_cooked_food_stalls,no_of_mkt_produce_stalls,postal_code,latitude,longitude
Adam Road Food Centre,"2, Adam Road, S(289876)",HC,Government,32,32,0,289876,1.32415985259558,103.814165924136
Amoy Street Food Centre,"National Development Building, Annex B, Telok Ayer Street, S(069111)",HC,Government,135,134,1,069111,1.2792184895752,103.846606863139
Bedok Food Centre,"1, Bedok Road, S(469572)",HC,Government,32,32,0,469572,1.32035408352357,103.955471871163
Beo Crescent Market,"38A, Beo Crescent, S(169982)",MHC,Government,94,32,62,169982,1.28884007918791,103.827400817412
Berseh Food Centre,"166, Jalan Besar, S(208877)",HC,Government,66,66,0,208877,1.30733653724362,103.85685398594
Bukit Timah Market,"51, Upper Bukit Timah Road, S(588215)",MHC,Government,179,84,95,588215,1.33960974933941,103.776088853305
Chomp Chomp Food Centre,"20, Kensington Park Road, S(557269)",HC,Government,36,36,0,557269,1.36422380359958,103.86656947065
Commonwealth Crescent Market,"31, Commonwealth Crescent, S(149644)",MHC,Government,102,39,63,149644,1.30699534116096,103.800356458268
Dunman Food Centre,"271, Onan Road, S(424768)",HC,Government,30,30,0,424768,1.30940349816349,103.901850168193
East Coast Lagoon Food Village,"1220, East Coast Parkway, S(468960)",HC,Government,63,63,0,468960,1.30689467825618,103.93512071816
Geylang Serai Market,"Geylang Serai, S(402001)",MHC,Government,365,63,302,402001,1.31673634902961,103.898227885294
Golden Mile Food Centre,"505, Beach Road, S(199583)",MHC,Government,223,112,111,199583,1.30287553881163,103.863883266692
Holland Village Market & Food Centre,"1, Lorong Mambong, S(277700)",MHC,Government,69,21,48,277700,1.31114896408015,103.794833802029
Kallang Estate Market,"17, Old Airport Road, S(397972)",MHC,Government,94,16,78,397972,1.30739617296812,103.884130182605
Market Street Food Centre,"50, Market Street, Golden Shoe Multi-Storey Car Park, 2nd/3rd Storey, S(048940)",HC,Government,76,76,0,048940,1.285,103.8502
Maxwell Food Centre,"1, Kadayanallur Street, S(069184)",HC,Government,103,103,0,069184,1.28033024426043,103.844733511515
Newton Food Centre,"500, Clemenceau Ave North, S(229495)",HC,Government,83,83,0,229495,1.31218586731502,103.839412495407
North Bridge Road Market & Food Centre,"861, North Bridge Road, S(198783)",MHC,Government,119,37,82,198783,1.30574697597952,103.863954429077
Pasir Panjang Food Centre,"121, Pasir Panjang Road, S(118543)",HC,Government,45,45,0,118543,1.2756987932535,103.791619964293
Serangoon Garden Market,"49A, Serangoon Garden Way, S(555945)",MHC,Government,82,46,36,555945,1.36273680777484,103.866162163042
Sembawang Hill Food Centre,"590, Upper Thomson Road, S(574419)",HC,Government,36,36,0,574419,1.3723849791178,103.828994212687
Taman Jurong Market & Food Centre,"3, Yung Sheng Road, S(618499)",MHC,Government,180,123,57,618499,1.33458938786306,103.721519916812
Tanglin Halt Market,"48A, Tanglin Halt Road, S(148813)",MHC,Government,117,28,89,148813,1.30055807077531,103.797719379651
Tiong Bahru Market,"30, Seng Poh Road, S(168898)",MHC,Government,342,83,259,168898,1.28508829297304,103.832348811484
Zion Riverside Food Centre,"70, Zion Road, S(247792)",HC,Government,32,32,0,247792,1.29231113322496,103.830973312857
ABC Brickworks Market & Food Centre,"Blk 6, Jalan Bukit Merah, S(150006)",MHC,HDB,144,96,48,150006,1.28674226360797,103.808284856741
Albert Centre Market & Food Centre,"Blk 270, Queen Street, S(180270)",MHC,HDB,234,86,148,180270,1.30109180489626,103.854121893196
Alexandra Village Food Centre,"Blk 120, Bukit Merah Lane, S(150120)",HC,HDB,88,88,0,150120,1.28629780818066,103.804489336296
Kukoh 21 Food Centre,"Blk 1, Jalan Kukoh, S(161001)",HC,HDB,21,21,0,161001,1.28825209188554,103.839940269227
Hainanese Village Centre,"Blk 105, Hougang Ave 1, S(530105)",MHC,HDB,171,51,120,530105,1.35384728545801,103.890094154714
Telok Blangah Crescent Market & Food Centre,"Blk 11, Telok Blangah Crescent, S(090011)",MHC,HDB,133,56,77,090011,1.27736689793889,103.818641701907
Jalan Bukit Merah Food Centre,"Blk 112, Jalan Bukit Merah, S(160112)",MHC,HDB,80,22,58,160112,1.28000482954571,103.826013281251
Blk 115 Bukit Merah View,"Blk 115, Bukit Merah View, S(151115)",MHC,HDB,182,84,98,151115,1.28550483170446,103.822049433334
Blk 117 Aljunied Ave 2,"Blk 117, Aljunied Ave 2, S(380117)",MHC,HDB,161,79,82,380117,1.3207810769047,103.886773528755
Toa Payoh West Market and Food Court,"Blk 127, Lorong 1 Toa Payoh, S(310127)",MHC,HDB,148,40,108,310127,1.3380462528773,103.844733922883
Tampines Street 11 Market and Food Centre,"Blk 137, Tampines Street 11, S(521137)",MHC,HDB,144,45,99,521137,1.34578611181876,103.944588885295
159 Mei Chin Road,"Blk 159, Mei Chin Road, S(140159)",MHC,HDB,113,47,66,140159,1.29323624252206,103.802903940154
Blk 16 Bedok South Road,"Blk 16, Bedok South Road, S(460016)",MHC,HDB,194,64,130,460016,1.32055221938712,103.935539171613
163 Bukit Merah Central Food Centre,"Blk 163, Bukit Merah Central, S(150163)",HC,HDB,57,57,0,150163,1.28388120820459,103.816939544137
17 Upper Boon Keng Road Market and Food Centre,"Blk 17, Upper Boon Keng Road, S(380017)",MHC,HDB,144,84,60,380017,1.31502805737991,103.871620321272
Blk 20 Ghim Moh Road,"Blk 20, Ghim Moh Road, S(270020)",MHC,HDB,230,72,158,270020,1.31091018371377,103.788241408454
Blk 208B New Upper Changi Road,"Blk 208B, New Upper Changi Road, S(462208)",HC,HDB,70,70,0,462208,1.32481816551889,103.930544296289
Blk 210 Toa Payoh Lorong 8,"Blk 210, Lorong 8 Toa Payoh, S(310210)",MHC,HDB,157,80,77,310210,1.34021600857626,103.85487256444
Blk 216 Bedok North Street 1,"Blk 216, Bedok North Street 1, S(460216)",MHC,HDB,196,82,114,460216,1.32704450702369,103.933287000271
22 Lorong 7 Toa Payoh,"Blk 22, Lorong 7 Toa Payoh, S(310022)",MHC,HDB,120,61,59,310022,1.3352315012456,103.857036086872
226D Ang Mo Kio Avenue 1,"Blk 226D, Ang Mo Kio Ave 1, S(564226)",MHC,HDB,111,10,101,564226,1.36678769963049,103.839231353384
Kebun Baru Food Centre,"Blk 226H, Ang Mo Kio Street 22, S(568226)",HC,HDB,29,29,0,568226,1.36714406586353,103.840149348885
