shopping_mall,latitude,longitude
100 AM,1.27458821795427,103.84347073661
313@Somerset,1.30138510214714,103.837684350436
Aperia,1.30974242004978,103.864101650501
Balestier Hill Shopping Centre,1.32576127903491,103.843054082553
Bugis Cube,1.29819500487879,103.855655544739
Bugis Junction,1.29935537194421,103.854984656762
Bugis+,1.30056609522081,103.854935164999
Capitol Piazza,1.29306335877348,103.851293463737
Cathay Cineleisure Orchard,1.30149743415614,103.836444791568
The Central,1.29852626425385,103.83687921612
The Centrepoint,1.3019783690418,103.839759023416
City Square Mall,1.31138865009153,103.856626209616
City Gate,1.30234754310754,103.862260012361
CityLink Mall,1.29260349413335,103.854316064564
Duo,1.29921662121833,103.857996795149
Far East Plaza,1.30726606438138,103.833735289647
Funan,1.29124400604242,103.849984790048
Great World City,1.29347596207044,103.831975865363
HDB Hub,1.33218812037255,103.847077797948
Holland Road Shopping Centre,1.31027747574118,103.795371162831
ION Orchard,1.30473094842365,103.831465536872
Junction 8,1.3501724325777,103.848430075605
Knightsbridge,1.30298312259581,103.836283923443
Liang Court,1.29065860407436,103.844547179775
Liat Towers,1.30510759038419,103.830727915062
Lucky Plaza,1.30446378974741,103.834005158524
Marina Bay Sands,1.28399410139206,103.859450636919
The Shoppes at Marina Bay Sands,1.28367214668307,103.858811937302
Marina Bay Financial Centre Tower 3,1.2791249384577,103.854457595537
Marina Bay Link Mall,1.27972491503413,103.854548750407
Marina One,1.27704168977883,103.853401872618
Marina Square,1.29097199909543,103.857575411708
Millenia Walk,1.2920460530205,103.859900233499
Mustafa Centre,1.31008085318249,103.855299784017
Ngee Ann City,1.30242417189412,103.834676124723
Orchard Central,1.30072350356706,103.839692368177
Orchard Gateway,1.30156308609771,103.838914998409
Orchard Plaza,1.30126533062134,103.841151770455
Midpoint Orchard,1.30178378195548,103.838660627347
Orchard Shopping Centre,1.30148499762746,103.83788829913
Palais Renaissance,1.30665484543192,103.829588045188
People's Park Centre,1.28575774235159,103.843929820315
People's Park Complex,1.28485860830022,103.842578771326
Plaza Singapura,1.30082071769239,103.845067272938
GR.ID,1.30004685562711,103.849246371869
Raffles City,1.29408304748299,103.853339531257
Scotts Square,1.30576292435885,103.83308338186
Serangoon Plaza,1.31078075190146,103.855146819671
Shaw House,1.29369438514724,103.77328360282
Shaw Centre,1.30611334628278,103.83197058154
Sim Lim Square,1.30302298414828,103.853038663425
Singapore Shopping Centre,1.28649701803053,103.844628721032
The South Beach,1.29498804392057,103.856276242094
Square 2,1.27830729633254,103.850795180871
Suntec City,1.29546675589675,103.858585026016
Tanglin Mall,1.30485342102107,103.823883490852
Tangs,1.30495005564844,103.832971130126
Tanjong Pagar Centre,1.2766095282693,103.846180785876
Tekka Centre,1.3061777304808,103.850609985486
The Paragon,1.30375855987933,103.835240308481
Tiong Bahru Plaza,1.28647119992725,103.827158267789
The Poiz,1.33145086608214,103.868371681137
Thomson Plaza,1.35465019298914,103.830944960934
United Square,1.31724362960665,103.844003130499
Velocity,1.31929542501909,103.844191353077
Wheelock Place,1.30453635973283,103.830714231109
Wisma Atria,1.30369890679413,103.833189592785
Zhongshan Mall,1.32694504456952,103.846554377679
White Sands,1.36551781309108,103.960948215572
Downtown East,1.37777584209543,103.95477359289
Century Square,1.35227804040128,103.943727694121
Tampines 1,1.35264348783409,103.942894547542
Tampines Mall,1.35267232210234,103.944387981063
Our Tampines Hub,1.35354740485206,103.940381104547
Changi Airport,1.36033174518933,103.989670344538
Changi City Point,1.33403637902708,103.962917615531
Djitsun Mall Bedok,1.32605319910571,103.929604640137
Eastpoint Mall,1.34269199750601,103.953050756306
Bedok Mall,1.32477207441096,103.929267654625
Bedok Point,1.32480102552269,103.932384005117
Paya Lebar Square,1.31881486980279,103.892580778242
Singapore Post Centre,1.36907893000518,103.909655592322
Paya Lebar Quarter,1.31617383739366,103.893138984874
KINEX,1.31469213499496,103.894480526031
Katong Shopping Centre,1.30379813229515,103.901161718308
Roxy Square,1.30433308408719,103.904060346056
i12 Katong,1.30522306203046,103.905043928938
Parkway Parade,1.30112841266069,103.905204909662
